 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3961 sequences read into 3961 blocks, (3961 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 1<Dij<3962 scored
Adjacent sequences scored with bonus of 10
27759 pairs found this pass, 0 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 1060
pack_lists 3772/3961 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+0+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
* Block 1 <=== 2	USER>>tr|D7F0D8|D7F0D8_9TELE	  240   [+1+] Seq = UVsensitive cone opsin OX=76593 OS=Acrossocheilus paradoxus. GN= PE=2 SV=1
* Block 2 <=== 3	USER>>tr|B8XVN5|B8XVN5_9SCOM	  290   [+44+] Seq = SWS1 opsin OX=515182 OS=Lepidopus fitchi. GN= PE=3 SV=1
* Block 3 <=== 4	USER>>tr|Q5S5Z9|Q5S5Z9_9PERC	  256   [+0+] Seq = Bluesensitive pigment OX=40692 OS=Trematomus loennbergii (deepwater notothen). GN= PE=2 SV=1
* Block 4 <=== 5	USER>>tr|Q9PUZ7|Q9PUZ7_9TELE	  242   [+1+] Seq = Rhodopsin OX=27725 OS=Osteoglossum sp. GN= PE=3 SV=1
* Block 5 <=== 7	USER>>SEED:seq_1gzmA	  296   [+219+] Seq = rhodopsin QUERY sequence
* Block 6 <=== 8	USER>>sp|P41591|OPSD_ANOCA	  229   [+0+] Seq = Rhodopsin OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=2 SV=1
* Block 7 <=== 6	USER>>tr|Q5K6H9|Q5K6H9_CLUHA	  240   [+7+] Seq = Greensensitive pigment green opsin 2 OX=7950 OS=Clupea harengus (Atlantic herring). GN= PE=2 SV=1
* Block 8 <=== 13	USER>>tr|D3J7J7|D3J7J7_9CHIR	  237   [+0+] Seq = Middle/longwavelength sensitive opsin OX=186990 OS=Hipposideros armiger (great roundleaf bat). GN= PE=2 SV=1
* Block 9 <=== 11	USER>>tr|D7RP26|D7RP26_HALDH	  242   [+0+] Seq = Red opsin OX=42344 OS=Haliotis discus hannai (Japanese abalone). GN= PE=2 SV=1
* Block 10 <=== 12	USER>>tr|D3J7J3|D3J7J3_9CHIR	  270   [+29+] Seq = Middle/longwavelength sensitive opsin OX=188571 OS=Rhinolophus pearsonii. GN= PE=2 SV=1
* Block 11 <=== 10	USER>>tr|G3NEF7|G3NEF7_GASAC	  289   [+15+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 12 <=== 9	USER>>tr|A7M6L0|A7M6L0_CHICK	  228   [+0+] Seq = Vertebrate ancient opsin like OX=9031 OS=Gallus gallus (Chicken). GN= PE=2 SV=1
* Block 13 <=== 14	USER>>tr|F1QFH6|F1QFH6_DANRE	  286   [+14+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 14 <=== 20	USER>>tr|H2YBN7|H2YBN7_CIOSA	  294   [+3+] Seq = Uncharacterized protein OX=51511 OS=Ciona savignyi (Pacific transparent sea squirt). GN= PE=3 SV=1
* Block 15 <=== 19	USER>>tr|Q5SBP8|Q5SBP8_PLADU	  288   [+0+] Seq = Ciliary opsin OX=6359 OS=Platynereis dumerilii (Dumeril's clam worm). GN= PE=2 SV=1
* Block 16 <=== 23	USER>>tr|K7FBC3|K7FBC3_PELSI	  234   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=4 SV=1
* Block 17 <=== 24	USER>>tr|H2MS22|H2MS22_ORYLA	  278   [+23+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=4 SV=1
* Block 18 <=== 21	USER>>tr|G3NKI4|G3NKI4_GASAC	  280   [+11+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=4 SV=1
* Block 19 <=== 22	USER>>tr|G1NFG6|G1NFG6_MELGA	  254   [+0+] Seq = Uncharacterized protein OX=9103 OS=Meleagris gallopavo (Common turkey). GN= PE=4 SV=1
* Block 20 <=== 17	USER>>tr|E1CFG1|E1CFG1_9ARAC	  279   [+0+] Seq = Peropsin OX=243517 OS=Hasarius adansoni. GN= PE=2 SV=1
* Block 21 <=== 637	USER>>tr|F6R2C0|F6R2C0_MONDO	  287   [+20+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 22 <=== 638	USER>>tr|H0V2M9|H0V2M9_CAVPO	  259   [+0+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 23 <=== 639	USER>>tr|Q868G0|Q868G0_BRABE	  290   [+1+] Seq = Opsin OX=7741 OS=Branchiostoma belcheri (Amphioxus). GN= PE=2 SV=1
* Block 24 <=== 640	USER>>tr|A7RR25|A7RR25_NEMVE	  236   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g23333 PE=3 SV=1
* Block 25 <=== 641	USER>>tr|B3RPP0|B3RPP0_TRIAD	  248   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_53608 PE=4 SV=1
* Block 26 <=== 60	USER>>tr|K1QW48|K1QW48_CRAGI	  262   [+0+] Seq = Opsin5 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 27 <=== 73	USER>>tr|F1D8E5|F1D8E5_9BILA	  287   [+0+] Seq = Ciliary opsin OX=34513 OS=Terebratalia transversa. GN= PE=2 SV=1
* Block 28 <=== 74	USER>>tr|K1QCZ3|K1QCZ3_CRAGI	  284   [+1+] Seq = Melanopsin OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 29 <=== 61	USER>>tr|H3HV44|H3HV44_STRPU	  292   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 30 <=== 145	USER>>tr|A9CR18|A9CR18_9CNID	  267   [+0+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=2 SV=1
* Block 31 <=== 18	USER>>tr|E9G0T7|E9G0T7_DAPPU	  277   [+4+] Seq = Pteropsin1 OX=6669 OS=Daphnia pulex (Water flea). GN= PE=4 SV=1
