wtaylor@wt:~/mulsel/code$ cp shuffle30.seq shuffle.seq
wtaylor@wt:~/mulsel/code$ tcsh softlens.csh
pep.len = 3 soft = 0
30013
90 124.575u kept = 11174 1284
80 33.982u kept = 3407 297
70 10.776u kept = 939 74
60 4.508u kept = 295 25
50 1.640u kept = 187 23
22
pep.len = 4 soft = 0
30013
90 125.051u kept = 10892 1085
80 31.821u kept = 3352 250
70 10.556u kept = 929 67
60 4.424u kept = 302 22
50 1.680u kept = 203 22
20
pep.len = 5 soft = 0
30013
90 121.179u kept = 10885 1133
80 30.085u kept = 3353 234
70 10.456u kept = 939 60
60 4.568u kept = 284 20
50 1.556u kept = 192 21
20
pep.len = 6 soft = 0
30013
90 115.547u kept = 10885 1202
80 28.365u kept = 3321 240
70 10.156u kept = 937 59
60 4.548u kept = 289 21
50 1.584u kept = 195 20
20

pep.len = 3 soft = 1
30013
90 127.731u kept = 11287 1399
80 34.494u kept = 3521 396
70 11.136u kept = 958 105
60 4.540u kept = 307 34
50 1.724u kept = 203 34
22
pep.len = 4 soft = 1
30013
90 125.775u kept = 11052 1257
80 32.482u kept = 3419 324
70 10.804u kept = 950 83
60 4.556u kept = 305 30
50 1.728u kept = 204 26
20
pep.len = 5 soft = 1
30013
90 124.155u kept = 10977 1247
80 31.433u kept = 3396 307
70 10.704u kept = 936 86
60 4.620u kept = 290 30
50 1.584u kept = 200 33
20
pep.len = 6 soft = 1
30013
90 117.699u kept = 10993 1317
80 29.277u kept = 3370 300
70 10.360u kept = 934 77
60 4.512u kept = 290 25
50 1.604u kept = 193 35
21

pep.len = 3 soft = 2
30013
90 128.720u kept = 11306 1486
80 35.102u kept = 3504 396
70 11.140u kept = 967 114
60 4.608u kept = 307 45
50 1.672u kept = 205 43
24
pep.len = 4 soft = 2
30013
90 128.024u kept = 11122 1366
80 32.970u kept = 3437 345
70 10.932u kept = 959 98
60 4.644u kept = 296 32
50 1.636u kept = 195 36
20
pep.len = 5 soft = 2
30013
90 126.143u kept = 10980 1252
80 31.461u kept = 3379 303
70 10.552u kept = 956 82
60 4.720u kept = 282 34
50 1.512u kept = 185 43
20
pep.len = 6 soft = 2
30013
90 121.219u kept = 10961 1286
80 29.569u kept = 3387 331
70 10.440u kept = 946 94
60 4.648u kept = 286 37
50 1.532u kept = 200 50
20

pep.len = 3 soft = 3
30013
90 129.848u kept = 11543 1721
80 35.770u kept = 3650 567
70 11.364u kept = 991 135
60 4.816u kept = 308 45
50 1.700u kept = 199 60
23
pep.len = 4 soft = 3
30013
90 130.972u kept = 11163 1413
80 33.362u kept = 3521 473
70 10.928u kept = 1016 134
60 5.016u kept = 293 39
50 1.596u kept = 197 58
20
pep.len = 5 soft = 3
30013
90 127.499u kept = 11092 1396
80 32.354u kept = 3460 412
70 10.788u kept = 955 109
60 4.592u kept = 300 45
50 1.600u kept = 208 69
20
pep.len = 6 soft = 3
30013
90 122.595u kept = 11065 1448
80 30.021u kept = 3432 410
70 10.504u kept = 960 113
60 4.688u kept = 289 51
50 1.628u kept = 189 59
20

pep.len = 3 soft = 4
30013
90 132.336u kept = 11630 1840
80 36.810u kept = 3625 538
70 11.452u kept = 985 155
60 4.716u kept = 320 57
50 1.776u kept = 218 69
25
pep.len = 4 soft = 4
30013
90 132.064u kept = 11345 1630
80 34.426u kept = 3577 537
70 11.308u kept = 979 127
60 4.796u kept = 296 43
50 1.608u kept = 203 75
20
pep.len = 5 soft = 4
30013
90 130.068u kept = 11297 1635
80 32.794u kept = 3576 532
70 11.112u kept = 991 122
60 4.796u kept = 302 66
50 1.684u kept = 183 71
20
pep.len = 6 soft = 4
30013
90 125.119u kept = 11185 1572
80 30.741u kept = 3498 474
70 10.856u kept = 952 131
60 4.556u kept = 290 58
50 1.588u kept = 195 79
20

pep.len = 7 soft = 0
30013
90 111.246u kept = 10810 1223
80 27.029u kept = 3289 270
70 9.784u kept = 922 79
60 4.372u kept = 288 28
50 1.564u kept = 201 31
20
pep.len = 7 soft = 1
30013
90 112.519u kept = 10879 1290
80 27.369u kept = 3368 335
70 9.956u kept = 949 102
60 4.492u kept = 298 37
50 1.632u kept = 199 37
21
pep.len = 7 soft = 2
30013
90 113.443u kept = 10925 1363
80 27.909u kept = 3403 387
70 10.144u kept = 955 119
60 4.496u kept = 298 51
50 1.640u kept = 195 63
20
pep.len = 7 soft = 3
30013
90 116.139u kept = 10970 1421
80 28.477u kept = 3392 388
70 10.164u kept = 948 129
60 4.456u kept = 294 65
50 1.604u kept = 203 62
20
pep.len = 7 soft = 4
30013
90 118.475u kept = 11086 1546
80 28.809u kept = 3529 525
70 10.536u kept = 971 169
60 4.548u kept = 308 85
50 1.676u kept = 200 91
20

