 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
7127 sequences read into 7127 blocks, (7127 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 0<Dij<3564 scored
Adjacent sequences scored with bonus of 10
40348 pairs found this pass, 0 previously collected


 ****** CYCLE 1 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 3563<Dij<7128 scored
Adjacent sequences scored with bonus of 10
28892 pairs found this pass, 39554 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 1980
pack_lists 6895/7127 blocks moved

New sequence order is:
* Block 0 <=== 78	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+0+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
* Block 1 <=== 79	USER>>tr|D7F0D8|D7F0D8_9TELE	  240   [+0+] Seq = UVsensitive cone opsin OX=76593 OS=Acrossocheilus paradoxus. GN= PE=2 SV=1
* Block 2 <=== 80	USER>>tr|B8XVN5|B8XVN5_9SCOM	  290   [+43+] Seq = SWS1 opsin OX=515182 OS=Lepidopus fitchi. GN= PE=3 SV=1
* Block 3 <=== 81	USER>>tr|C5H7Z8|C5H7Z8_ARTLI	  271   [+0+] Seq = Shortwavelength sensitive opsin OX=27634 OS=Artibeus lituratus (Great fruiteating bat). GN= PE=3 SV=1
* Block 4 <=== 82	USER>>tr|A4ZIS9|A4ZIS9_ORNAN	  294   [+38+] Seq = Shortwavesensitive 2 opsin OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=2 SV=1
* Block 5 <=== 83	USER>>tr|Q5S5Z9|Q5S5Z9_9PERC	  256   [+0+] Seq = Bluesensitive pigment OX=40692 OS=Trematomus loennbergii (deepwater notothen). GN= PE=2 SV=1
* Block 6 <=== 84	USER>>tr|J7HGU3|J7HGU3_9CICH	  225   [+0+] Seq = Short wavelength sensitive type 2b opsin OX=1224741 OS=Crenicichla frenata. GN= PE=2 SV=1
* Block 7 <=== 85	USER>>tr|J7HA44|J7HA44_9CICH	  240   [+0+] Seq = Short wavelength sensitive type 2a opsin OX=1224741 OS=Crenicichla frenata. GN= PE=2 SV=1
* Block 8 <=== 77	USER>>tr|Q5NUF0|Q5NUF0_9PERO	  224   [+0+] Seq = Green opsin OX=163149 OS=Girella punctata (largescale blackfish). GN= PE=2 SV=1
* Block 9 <=== 76	USER>>tr|Q5K6H9|Q5K6H9_CLUHA	  240   [+3+] Seq = Greensensitive pigment green opsin 2 OX=7950 OS=Clupea harengus (Atlantic herring). GN= PE=2 SV=1
* Block 10 <=== 73	USER>>tr|G9HXJ6|G9HXJ6_9TELE	  270   [+5+] Seq = Rod opsin OX=885010 OS=Lampanyctus alatus (winged lanternfish). GN= PE=4 SV=1
* Block 11 <=== 3	USER>>tr|A5A149|A5A149_9TELE	  283   [+0+] Seq = Rod opsin OX=436884 OS=Pachystomias microdon. GN= PE=2 SV=1
* Block 12 <=== 105	USER>>tr|A5A148|A5A148_9TELE	  294   [+3+] Seq = Rod opsin OX=436882 OS=Aristostomias tittmanni (loosejaw). GN= PE=2 SV=1
* Block 13 <=== 8	USER>>tr|G3CTQ1|G3CTQ1_9PERC	  237   [+2+] Seq = Rhodopsin OX=202071 OS=Psilodraco breviceps. GN= PE=3 SV=1
* Block 14 <=== 7	USER>>tr|I1U4R1|I1U4R1_9SMEG	  278   [+18+] Seq = Rod opsin OX=134920 OS=Pungitius pungitius (ninespine stickleback). GN= PE=3 SV=1
* Block 15 <=== 4	USER>>tr|E7CUH1|E7CUH1_9PERC	  259   [+2+] Seq = Rhodopsin OX=171872 OS=Parablennius parvicornis (rockpool blenny). GN= PE=3 SV=1
* Block 16 <=== 6	USER>>tr|Q8AWL6|Q8AWL6_PERFL	  253   [+11+] Seq = Rhodopsin OX=8168 OS=Perca fluviatilis (European perch). GN= PE=3 SV=1
* Block 17 <=== 2	USER>>SEED:seq_1gzmA	  296   [+52+] Seq = rhodopsin QUERY sequence
* Block 18 <=== 1	USER>>tr|K7PDH4|K7PDH4_ELOSA	  272   [+25+] Seq = Rhodopsin OX=7928 OS=Elops saurus (Ladyfish). GN= PE=3 SV=1
* Block 19 <=== 5	USER>>tr|Q9PUZ7|Q9PUZ7_9TELE	  242   [+0+] Seq = Rhodopsin OX=27725 OS=Osteoglossum sp. GN= PE=3 SV=1
* Block 20 <=== 75	USER>>sp|P56516|OPSD_RANTE	  291   [+44+] Seq = Rhodopsin OX=8407 OS=Rana temporaria (European common frog). GN= PE=1 SV=1
* Block 21 <=== 74	USER>>sp|P41591|OPSD_ANOCA	  229   [+0+] Seq = Rhodopsin OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=2 SV=1
* Block 22 <=== 86	USER>>tr|H0ZAJ8|H0ZAJ8_TAEGU	  281   [+11+] Seq = Uncharacterized protein OX=59729 OS=Taeniopygia guttata (Zebra finch) (Poephila guttata). GN= PE=3 SV=1
* Block 23 <=== 87	USER>>tr|A7M6L0|A7M6L0_CHICK	  228   [+0+] Seq = Vertebrate ancient opsin like OX=9031 OS=Gallus gallus (Chicken). GN= PE=2 SV=1
* Block 24 <=== 88	USER>>tr|G3NEF7|G3NEF7_GASAC	  289   [+15+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
