 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
13267 sequences read into 13267 blocks, (13267 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 0<Dij<3317 scored
Adjacent sequences scored with bonus of 10
41906 pairs found this pass, 0 previously collected


 ****** CYCLE 1 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 3316<Dij<6633 scored
Adjacent sequences scored with bonus of 10
56630 pairs found this pass, 41296 previously collected


 ****** CYCLE 2 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 6632<Dij<9949 scored
Adjacent sequences scored with bonus of 10
56641 pairs found this pass, 97515 previously collected


 ****** CYCLE 3 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 9948<Dij<13268 scored
Adjacent sequences scored with bonus of 10
28907 pairs found this pass, 153712 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 3640
pack_lists 13064/13267 blocks moved

New sequence order is:
* Block 0 <=== 211	USER>>tr|K7PDH4|K7PDH4_ELOSA	  272   [+0+] Seq = Rhodopsin OX=7928 OS=Elops saurus (Ladyfish). GN= PE=3 SV=1
* Block 1 <=== 66	USER>>tr|G3WKC6|G3WKC6_SARHA	  294   [+3+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 2 <=== 11	USER>>tr|A5A149|A5A149_9TELE	  283   [+0+] Seq = Rod opsin OX=436884 OS=Pachystomias microdon. GN= PE=2 SV=1
* Block 3 <=== 9	USER>>tr|G9HXI8|G9HXI8_9TELE	  280   [+2+] Seq = Rod opsin OX=1126215 OS=Eustomias acinosus. GN= PE=3 SV=1
* Block 4 <=== 229	USER>>tr|G9HXK2|G9HXK2_9TELE	  280   [+0+] Seq = Rod opsin OX=1126213 OS=Bassozetus compressus (abyssal assfish). GN= PE=3 SV=1
* Block 5 <=== 2	USER>>SEED:seq_1gzmA	  296   [+6+] Seq = rhodopsin QUERY sequence
* Block 6 <=== 54	USER>>tr|E7CUH1|E7CUH1_9PERC	  259   [+0+] Seq = Rhodopsin OX=171872 OS=Parablennius parvicornis (rockpool blenny). GN= PE=3 SV=1
* Block 7 <=== 53	USER>>tr|Q8AWL6|Q8AWL6_PERFL	  253   [+0+] Seq = Rhodopsin OX=8168 OS=Perca fluviatilis (European perch). GN= PE=3 SV=1
* Block 8 <=== 13	USER>>tr|K7PEU7|K7PEU7_9TELE	  272   [+3+] Seq = Rhodopsin OX=196071 OS=Sardinella aurita (round sardinella). GN= PE=3 SV=1
* Block 9 <=== 14	USER>>tr|Q9PUZ7|Q9PUZ7_9TELE	  242   [+0+] Seq = Rhodopsin OX=27725 OS=Osteoglossum sp. GN= PE=3 SV=1
* Block 10 <=== 7	USER>>tr|G9CGQ1|G9CGQ1_ATHBO	  262   [+1+] Seq = Rhodopsin OX=87785 OS=Atherina boyeri (Bigscale sand smelt). GN= PE=3 SV=1
* Block 11 <=== 60	USER>>tr|B4YA22|B4YA22_9TELE	  293   [+5+] Seq = Rhodopsin OX=91658 OS=Stenobrachius leucopsarus (northern lampfish). GN= PE=3 SV=1
* Block 12 <=== 10	USER>>tr|Q8AWK5|Q8AWK5_9PERC	  253   [+0+] Seq = Rhodopsin OX=84621 OS=Ammodytes tobianus (small sandeel). GN= PE=3 SV=1
* Block 13 <=== 5	USER>>tr|D7F0F7|D7F0F7_9TELE	  294   [+1+] Seq = Rhodopsin OX=239087 OS=Opsariichthys pachycephalus (thickhead chub). GN= PE=2 SV=1
* Block 14 <=== 64	USER>>tr|Q8AWQ4|Q8AWQ4_9TELE	  252   [+0+] Seq = Rhodopsin OX=206092 OS=Bathypterois dubius (spiderfish). GN= PE=3 SV=1
* Block 15 <=== 3	USER>>tr|G9I1B1|G9I1B1_9TELE	  277   [+6+] Seq = Rhodopsin OX=55117 OS=Eurypharynx pelecanoides (pelican eel). GN= PE=3 SV=1
* Block 16 <=== 67	USER>>tr|G9HXK3|G9HXK3_ANOCO	  275   [+1+] Seq = Rod opsin OX=88656 OS=Anoplogaster cornuta (Common fangtooth). GN= PE=3 SV=1
* Block 17 <=== 8	USER>>tr|Q9PUA1|Q9PUA1_ANGJA	  294   [+1+] Seq = Rod opsin OX=7937 OS=Anguilla japonica (Japanese eel). GN= PE=2 SV=1
* Block 18 <=== 61	USER>>tr|K7PF64|K7PF64_UMBLI	  261   [+1+] Seq = Rhodopsin OX=75935 OS=Umbra limi (Central mudminnow) (Hydrargira limi). GN= PE=3 SV=1
* Block 19 <=== 17	USER>>tr|E5RLH0|E5RLH0_9CICH	  276   [+0+] Seq = Rod opsin OX=167846 OS=Plecodus straeleni. GN= PE=3 SV=1
* Block 20 <=== 71	USER>>tr|Q8AWQ0|Q8AWQ0_9TELE	  245   [+0+] Seq = Rhodopsin OX=206098 OS=Neocyttus helgae. GN= PE=3 SV=1
* Block 21 <=== 18	USER>>tr|Q8AWL2|Q8AWL2_BOVVA	  245   [+0+] Seq = Rhodopsin OX=36205 OS=Bovichtus variegatus (Thornfish). GN= PE=3 SV=1
* Block 22 <=== 230	USER>>tr|Q69BX9|Q69BX9_9TELE	  253   [+1+] Seq = Rhodopsin OX=254392 OS=Rondeletia sp. AD2003. GN= PE=3 SV=1
* Block 23 <=== 22	USER>>tr|E7CUJ3|E7CUJ3_9PERC	  260   [+0+] Seq = Rhodopsin OX=195077 OS=Microlipophrys caboverdensis. GN= PE=3 SV=1
* Block 24 <=== 59	USER>>tr|G9HXK4|G9HXK4_9TELE	  272   [+0+] Seq = Rod opsin OX=114863 OS=Hoplostethus mediterraneus (Mediterranean slimehead). GN= PE=3 SV=1
* Block 25 <=== 215	USER>>tr|G9I1A9|G9I1A9_9TELE	  280   [+0+] Seq = Rhodopsin OX=121287 OS=Histiobranchus bathybius. GN= PE=3 SV=1
* Block 26 <=== 1	USER>>tr|I6UUZ1|I6UUZ1_9TELE	  258   [+1+] Seq = Rhodopsin OX=432385 OS=Paracrossochilus vittatus. GN= PE=3 SV=1
