 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1985 sequences read into 1985 blocks, (1985 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 1<Dij<1986 scored
Adjacent sequences scored with bonus of 10
7121 pairs found this pass, 0 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 500
pack_lists 1672/1985 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+2+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
* Block 1 <=== 843	USER>>tr|H3IMZ0|H3IMZ0_STRPU	  270   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 2 <=== 846	USER>>tr|A7SXR6|A7SXR6_NEMVE	  259   [+2+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g219172 PE=4 SV=1
* Block 3 <=== 121	USER>>tr|A9CR26|A9CR26_9CNID	  271   [+1+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=2 SV=1
* Block 4 <=== 120	USER>>tr|A9UMX0|A9UMX0_NEMVE	  282   [+3+] Seq = Opsin OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN= PE=4 SV=1
* Block 5 <=== 242	USER>>tr|A7SHC2|A7SHC2_NEMVE	  261   [+10+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g118391 PE=3 SV=1
* Block 6 <=== 18	USER>>tr|E9G7A9|E9G7A9_DAPPU	  277   [+0+] Seq = Putative uncharacterized protein OX=6669 OS=Daphnia pulex (Water flea). GN=DAPPUDRAFT_194423 PE=4 SV=1
* Block 7 <=== 17	USER>>tr|E9GTS0|E9GTS0_DAPPU	  276   [+0+] Seq = Putative uncharacterized protein OX=6669 OS=Daphnia pulex (Water flea). GN=DAPPUDRAFT_106425 PE=4 SV=1
* Block 8 <=== 16	USER>>tr|E9G0T7|E9G0T7_DAPPU	  277   [+15+] Seq = Pteropsin1 OX=6669 OS=Daphnia pulex (Water flea). GN= PE=4 SV=1
* Block 9 <=== 15	USER>>tr|A9CR18|A9CR18_9CNID	  267   [+0+] Seq = Opsin OX=264074 OS=Cladonema radiatum. GN= PE=2 SV=1
* Block 10 <=== 14	USER>>tr|H3HV44|H3HV44_STRPU	  292   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 11 <=== 247	USER>>tr|A7REP3|A7REP3_NEMVE	  256   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g196084 PE=4 SV=1
* Block 12 <=== 13	USER>>tr|F1D8E5|F1D8E5_9BILA	  287   [+2+] Seq = Ciliary opsin OX=34513 OS=Terebratalia transversa. GN= PE=2 SV=1
* Block 13 <=== 233	USER>>tr|A6H5C7|A6H5C7_SPAEH	  280   [+54+] Seq = Melanopsin OX=30637 OS=ehrenbergi). GN= PE=2 SV=1
* Block 14 <=== 234	USER>>tr|H2ZTR0|H2ZTR0_LATCH	  239   [+1+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 15 <=== 900	USER>>tr|H3JKI6|H3JKI6_STRPU	  276   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 16 <=== 168	USER>>tr|Q868G1|Q868G1_BRABE	  286   [+31+] Seq = Opsin OX=7741 OS=Branchiostoma belcheri (Amphioxus). GN= PE=2 SV=1
* Block 17 <=== 167	USER>>tr|F7BWP4|F7BWP4_XENTR	  238   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 18 <=== 165	USER>>tr|A9CR60|A9CR60_PODCA	  272   [+0+] Seq = Opsin OX=6096 OS=Podocoryne carnea. GN= PE=2 SV=1
* Block 19 <=== 164	USER>>tr|A9CR57|A9CR57_PODCA	  258   [+0+] Seq = Opsin OX=6096 OS=Podocoryne carnea. GN= PE=2 SV=1
* Block 20 <=== 163	USER>>tr|K9LK83|K9LK83_MNELE	  277   [+0+] Seq = Opsin 1 OX=27923 OS=Mnemiopsis leidyi (Sea walnut) (Warty comb jellyfish). GN= PE=2 SV=1
* Block 21 <=== 129	USER>>tr|B6F0Y5|B6F0Y5_CARRA	  273   [+0+] Seq = Opsin OX=78582 OS=Carybdea rastonii (Box jellyfish). GN= PE=2 SV=1
