pep.len = 3 soft = 0
10021
90 10.264u kept = 3702 658
80 4.392u kept = 1040 117
70 2.308u kept = 293 52
60 1.140u kept = 96 27
50 0.412u kept = 65 21
21
pep.len = 4 soft = 0
10021
90 10.648u kept = 3641 598
80 4.260u kept = 1034 93
70 2.316u kept = 285 40
60 1.124u kept = 98 20
50 0.432u kept = 62 21
20
pep.len = 5 soft = 0
10021
90 10.964u kept = 3592 563
80 4.180u kept = 1025 84
70 2.280u kept = 288 41
60 1.136u kept = 92 20
50 0.384u kept = 67 20
20
pep.len = 6 soft = 0
10021
90 11.128u kept = 3549 538
80 4.064u kept = 999 85
70 2.164u kept = 279 40
60 1.092u kept = 92 20
50 0.384u kept = 66 20
20

pep.len = 3 soft = 1
10021
90 10.332u kept = 3731 715
80 4.492u kept = 1057 132
70 2.348u kept = 294 54
60 1.144u kept = 96 25
50 0.412u kept = 67 25
23
pep.len = 4 soft = 1
10021
90 10.708u kept = 3677 640
80 4.368u kept = 1060 118
70 2.400u kept = 284 52
60 1.080u kept = 103 23
50 0.448u kept = 61 24
20
pep.len = 5 soft = 1
10021
90 10.964u kept = 3642 625
80 4.252u kept = 1051 107
70 2.352u kept = 287 45
60 1.092u kept = 92 21
50 0.396u kept = 63 20
20
pep.len = 6 soft = 1
10021
90 11.152u kept = 3616 628
80 4.172u kept = 1039 109
70 2.304u kept = 286 47
60 1.108u kept = 94 25
50 0.408u kept = 66 24
20

pep.len = 3 soft = 2
10021
90 10.456u kept = 3760 754
80 4.572u kept = 1104 167
70 2.448u kept = 299 59
60 1.188u kept = 94 28
50 0.372u kept = 62 24
21
pep.len = 4 soft = 2
10021
90 10.904u kept = 3702 690
80 4.364u kept = 1073 133
70 2.380u kept = 292 58
60 1.112u kept = 95 26
50 0.416u kept = 64 22
21
pep.len = 5 soft = 2
10021
90 11.120u kept = 3708 700
80 4.376u kept = 1063 134
70 2.356u kept = 296 48
60 1.176u kept = 90 25
50 0.380u kept = 63 24
20
pep.len = 6 soft = 2
10021
90 11.280u kept = 3617 629
80 4.200u kept = 1045 127
70 2.332u kept = 290 51
60 1.132u kept = 92 25
50 0.388u kept = 67 24
20

pep.len = 3 soft = 3
10021
90 10.440u kept = 3887 924
80 4.768u kept = 1142 218
70 2.556u kept = 299 77
60 1.112u kept = 107 32
50 0.484u kept = 64 33
20
pep.len = 4 soft = 3
10021
90 10.840u kept = 3792 800
80 4.520u kept = 1112 168
70 2.532u kept = 292 64
60 1.116u kept = 103 29
50 0.436u kept = 66 29
21
pep.len = 5 soft = 3
10021
90 11.236u kept = 3736 750
80 4.436u kept = 1089 160
70 2.448u kept = 289 57
60 1.076u kept = 97 25
50 0.440u kept = 63 29
20
pep.len = 6 soft = 3
10021
90 11.600u kept = 3681 710
80 4.336u kept = 1089 162
70 2.452u kept = 290 64
60 1.124u kept = 98 32
50 0.436u kept = 63 30
20

pep.len = 3 soft = 4
10021
90 10.316u kept = 4009 1028
80 4.940u kept = 1189 270
70 2.652u kept = 304 86
60 1.176u kept = 104 31
50 0.448u kept = 66 31
23
pep.len = 4 soft = 4
10021
90 10.928u kept = 3878 903
80 4.676u kept = 1145 212
70 2.580u kept = 304 71
60 1.164u kept = 103 30
50 0.436u kept = 68 31
22
pep.len = 5 soft = 4
10021
90 11.120u kept = 3843 870
80 4.572u kept = 1139 218
70 2.592u kept = 295 71
60 1.116u kept = 99 31
50 0.428u kept = 65 32
20
pep.len = 6 soft = 4
10021
90 11.624u kept = 3729 781
80 4.392u kept = 1088 178
70 2.392u kept = 308 82
60 1.180u kept = 101 40
50 0.456u kept = 61 35
20


wtaylor@wt:~/mulsel/code$ tcsh softlen.csh 7 0 ; tcsh softlen.csh 7 1 ; tcsh softlen.csh 7 2 ; tcsh softlen.csh 7 3 ; tcsh softlen.csh 7 4
pep.len = 7 soft = 0
10021
90 10.816u kept = 3546 554
80 3.940u kept = 1034 102
70 2.280u kept = 275 44
60 1.036u kept = 94 20
50 0.396u kept = 55 20
20
pep.len = 7 soft = 1
10021
90 11.040u kept = 3573 585
80 4.000u kept = 1051 133
70 2.284u kept = 299 60
60 1.152u kept = 90 20
50 0.368u kept = 65 24
20
pep.len = 7 soft = 2
10021
90 11.160u kept = 3625 655
80 4.028u kept = 1071 158
70 2.340u kept = 293 61
60 1.112u kept = 96 27
50 0.412u kept = 64 28
20
pep.len = 7 soft = 3
10021
90 11.352u kept = 3649 709
80 4.112u kept = 1088 194
70 2.376u kept = 302 77
60 1.164u kept = 98 40
50 0.424u kept = 61 28
20
pep.len = 7 soft = 4
10021
90 11.424u kept = 3669 726
80 4.120u kept = 1120 225
70 2.444u kept = 300 79
60 1.144u kept = 93 36
50 0.396u kept = 62 36
20

